nInfractionsPredicted,nInfractionsLevel,EntryDate,InfractionCount Average
0,0,2017-01-02,870
0,0,2017-01-03,1487
0,0,2017-01-04,1341
0,0,2017-01-05,1358
0,0,2017-01-06,1413
0,0,2017-01-07,882
0,0,2017-01-08,1063
0,0,2017-01-09,1234
0,0,2017-01-10,1201
0,0,2017-01-11,1255
0,0,2017-01-12,1228
0,0,2017-01-13,1369
0,0,2017-01-14,1192
0,0,2017-01-15,1242
0,0,2017-01-16,1035
0,0,2017-01-17,1325
0,0,2017-01-18,1442
0,0,2017-01-19,1326
0,0,2017-01-20,1241
0,0,2017-01-21,1056
0,0,2017-01-22,953
0,0,2017-01-23,1426
0,0,2017-01-24,1395
0,0,2017-01-25,1462
0,0,2017-01-26,1365
0,0,2017-01-27,1315
0,0,2017-01-28,865
0,0,2017-01-29,880
0,0,2017-01-30,1368
0,0,2017-01-31,1403
0,0,2017-02-01,1661
0,0,2017-02-02,1439
0,0,2017-02-03,980
0,0,2017-02-04,710
0,0,2017-02-05,621
0,0,2017-02-06,951
0,0,2017-02-07,1315
0,0,2017-02-08,974
0,0,2017-02-09,1074
0,0,2017-02-10,1318
0,0,2017-02-11,769
0,0,2017-02-12,983
0,0,2017-02-13,873
0,0,2017-02-14,1451
0,0,2017-02-15,1516
0,0,2017-02-16,1670
0,0,2017-02-17,1127
0,0,2017-02-18,884
0,0,2017-02-19,965
0,0,2017-02-20,1330
0,0,2017-02-21,1634
0,0,2017-02-22,1487
0,0,2017-02-23,1585
0,0,2017-02-24,1386
0,0,2017-02-25,892
0,0,2017-02-26,962
0,0,2017-02-27,1374
0,0,2017-02-28,1393
0,0,2017-03-01,1573
0,0,2017-03-02,1402
0,0,2017-03-03,1345
0,0,2017-03-04,830
0,0,2017-03-05,955
0,0,2017-03-06,1215
0,0,2017-03-07,1331
0,0,2017-03-08,1481
0,0,2017-03-09,1308
0,0,2017-03-10,1360
0,0,2017-03-11,814
0,0,2017-03-12,821
0,0,2017-03-13,1265
0,0,2017-03-14,1506
0,0,2017-03-15,1428
0,0,2017-03-16,1462
0,0,2017-03-17,1114
0,0,2017-03-18,598
0,0,2017-03-19,880
0,0,2017-03-20,1194
0,0,2017-03-21,1390
0,0,2017-03-22,1160
0,0,2017-03-23,1255
0,0,2017-03-24,1163
0,0,2017-03-25,1004
0,0,2017-03-26,983
0,0,2017-03-27,1267
0,0,2017-03-28,1348
0,0,2017-03-29,1371
0,0,2017-03-30,1518
0,0,2017-03-31,1357
