EntryDate,Count,dayOfWeek,holiday
2017-01-02,870,0,0
2017-01-03,1487,1,0
2017-01-04,1341,2,0
2017-01-05,1358,3,0
2017-01-06,1413,4,0
2017-01-07,882,5,0
2017-01-08,1063,6,0
2017-01-09,1234,0,0
2017-01-10,1201,1,0
2017-01-11,1255,2,0
2017-01-12,1228,3,0
2017-01-13,1369,4,0
2017-01-14,1192,5,0
2017-01-15,1242,6,0
2017-01-16,1035,0,0
2017-01-17,1325,1,0
2017-01-18,1442,2,0
2017-01-19,1326,3,0
2017-01-20,1241,4,0
2017-01-21,1056,5,0
2017-01-22,953,6,0
2017-01-23,1426,0,0
2017-01-24,1395,1,0
2017-01-25,1462,2,0
2017-01-26,1365,3,0
2017-01-27,1315,4,0
2017-01-28,865,5,0
2017-01-29,880,6,0
2017-01-30,1368,0,0
2017-01-31,1403,1,0
2017-02-01,1661,2,0
2017-02-02,1439,3,0
2017-02-03,980,4,0
2017-02-04,710,5,0
2017-02-05,621,6,0
2017-02-06,951,0,0
2017-02-07,1315,1,0
2017-02-08,974,2,0
2017-02-09,1074,3,0
2017-02-10,1318,4,0
2017-02-11,769,5,0
2017-02-12,983,6,0
2017-02-13,873,0,0
2017-02-14,1451,1,0
2017-02-15,1516,2,0
2017-02-16,1670,3,0
2017-02-17,1127,4,0
2017-02-18,884,5,0
2017-02-19,965,6,0
2017-02-20,1330,0,1
2017-02-21,1634,1,0
2017-02-22,1487,2,0
2017-02-23,1585,3,0
2017-02-24,1386,4,0
2017-02-25,892,5,0
2017-02-26,962,6,0
2017-02-27,1374,0,0
2017-02-28,1393,1,0
2017-03-01,1573,2,0
2017-03-02,1402,3,0
2017-03-03,1345,4,0
2017-03-04,830,5,0
2017-03-05,955,6,0
2017-03-06,1215,0,0
2017-03-07,1331,1,0
2017-03-08,1481,2,0
2017-03-09,1308,3,0
2017-03-10,1360,4,0
2017-03-11,814,5,0
2017-03-12,821,6,0
2017-03-13,1265,0,0
2017-03-14,1506,1,0
2017-03-15,1428,2,0
2017-03-16,1462,3,0
2017-03-17,1114,4,0
2017-03-18,598,5,0
2017-03-19,880,6,0
2017-03-20,1194,0,0
2017-03-21,1390,1,0
2017-03-22,1160,2,0
2017-03-23,1255,3,0
2017-03-24,1163,4,0
2017-03-25,1004,5,0
2017-03-26,983,6,0
2017-03-27,1267,0,0
2017-03-28,1348,1,0
2017-03-29,1371,2,0
2017-03-30,1518,3,0
2017-03-31,1357,4,0
2017-04-01,929,5,0
2017-04-02,933,6,0
2017-04-03,1082,0,0
2017-04-04,1157,1,0
2017-04-05,1106,2,0
2017-04-06,1264,3,0
2017-04-07,1293,4,0
2017-04-08,710,5,0
2017-04-09,927,6,0
2017-04-10,1144,0,0
2017-04-11,1261,1,0
2017-04-12,1121,2,0
2017-04-13,1161,3,0
2017-04-14,709,4,1
2017-04-15,971,5,0
2017-04-16,739,6,0
2017-04-17,761,0,0
2017-04-18,1458,1,0
2017-04-19,1326,2,0
2017-04-20,1442,3,0
2017-04-21,1245,4,0
2017-04-22,1057,5,0
2017-04-23,851,6,0
2017-04-24,1216,0,0
2017-04-25,1302,1,0
2017-04-26,1341,2,0
2017-04-27,1371,3,0
2017-04-28,1328,4,0
2017-04-29,996,5,0
2017-04-30,1091,6,0
2017-05-01,1234,0,0
2017-05-02,1493,1,0
2017-05-03,1489,2,0
